1,Le Fichier CLI est vide,L,10001
2,Le Fichier CPT est vide,L,10002
3,Le Fichier IPS est vide,L,10003
4,Erreur dans CLI: type de l'enregistrement non prevu,L,10015
5,Erreur dans CPT: type de l'enregistrement non prevu,L,10016
6,Erreur dans IPS: type de l'enregistrement non prevu,L,10017
7,Erreur dans la longueur de l'enregistrement CLI,L,10021
8,Erreur dans la longueur de l'enregistrement CPT,L,10022
9,Erreur dans la longueur de l'enregistrement IPS,L,10023
10,Les Codes Declarant des enregistrements d'Entete ne sont pas identiques.,L,10080
11,Les Dates d'arrete des enregistrements d'Entete ne sont pas identiques.,L,10081
12,Les Dates de creation du fichier des enregistrements d'Entete ne sont pas identiques.,L,10082
13,Les N° de lot des enregistrements d'Entete ne sont pas identiques.,L,10083
14,Les N° de version de la notice des enregistrements d'Entete ne sont pas identiques.,L,10084
15,Date d'arrete inferieure a la Date d'arrete des declarations precedentes,L,10141
16,N° de lot inferieur au N° de lot des declarations precedentes,L,10142
17,Date d'arrete du fichier CPT n'est pas coherente avec la periodicite de Lot,L,10391
18,Date d'arrete du fichier IPS n'est pas coherente avec la periodicite de Lot,L,10491
19,Date d'arrete du fichier CLI n'est pas coherente avec la periodicite de Lot,L,10091
20,Enregistrement entete attendu et non trouve dans le fichier CLI,L,10005
21,Enregistrement entete attendu et non trouve dans le fichier CPT,L,10006
22,Enregistrement entete attendu et non trouve dans le fichier IPS,L,10007
23,Code declarant du fichier CLI non renseigne,L,10031
24,"Code declarant du fichier CLI non trouve dans la table '"Codes etablissements de credit'"",L,10100
25,Code declarant different du code emetteur dans le nom de fichier CLI,L,10120
26,Code declarant du fichier CPT non renseigne,L,10032
27,"Code declarant du fichier CPT non trouve dans la table '"Codes etablissements de credit'"",L,10400
28,Code declarant different du code emetteur dans le nom de fichier CPT,L,10121
29,Code declarant du fichier IPS non renseigne,L,10033
30,"Code declarant du fichier IPS non trouve dans la table '"Codes etablissements de credit'"",L,10500
31,Code declarant different du code emetteur dans le nom de fichier IPS,L,10122
32,Date d'arrete du fichier CLI non renseignee,L,10041
33,Date d'arrete du fichier CLI invalide (format attendu AAAAMMJJ),L,10090
34,Date d'arrete du fichier CLI n'est pas inferieure ou egale a la date de traitement,L,10092
35,Date d'arrete differente de la Date d'arrete du nom de fichier CLI,L,10110
36,Date d'arrete du fichier CPT non renseignee,L,10042
37,Date d'arrete du fichier CPT invalide (format attendu AAAAMMJJ),L,10390
38,Date d'arrete du fichier CPT n'est pas inferieure ou egale a la date de traitement,L,10392
39,Date d'arrete differente de la Date d'arrete du nom de fichier CPT,L,10111
40,Date d'arrete du fichier IPS non renseignee,L,10043
41,Date d'arrete du fichier IPS invalide (format attendu AAAAMMJJ),L,10490
42,Date d'arrete du fichier IPS n'est pas inferieure ou egale a la date de traitement,L,10492
